studentid,offset,behavior,affect,extra
addu0212,3009079,ON TASK,CONCENTRATING,nop
addu0213,3013373,ON TASK,CONCENTRATING,nop
addu0214,3017888,ON TASK,CONCENTRATING,nop
addu0211,3025983,STACKING$,FRUSTRATED,nop
addu0212,3029402,ON TASK,CONCENTRATING,nop
addu0213,3039996,STACKING$,FRUSTRATED,nop
addu0214,3050596,ON TASK,CONCENTRATING,nop
addu0211,3058661,STACKING$,FRUSTRATED,nop
addu0212,3060555,ON TASK,CONCENTRATING,nop
addu0213,3064576,STACKING$,FRUSTRATED,nop
addu0214,3079347,ON TASK,CONCENTRATING,nop
addu0211,3091988,STACKING$,FRUSTRATED,nop
addu0212,3093974,ON TASK,CONCENTRATING,nop
addu0213,3096148,ON TASK,CONFUSED,nop
addu0214,3098867,ON TASK,CONCENTRATING,nop
addu0211,3103094,STACKING$,FRUSTRATED,nop
addu0212,3109249,ON TASK,CONFUSED,nop
addu0213,3116433,STACKING$,CONFUSED,nop
addu0214,3124363,WTF,FRUSTRATED,nop
addu0211,3136969,STACKING$,FRUSTRATED,nop
addu0212,3139934,ON TASK,CONCENTRATING,nop
addu0213,3146248,STACKING$,FRUSTRATED,nop
addu0214,3152192,ON TASK,CONCENTRATING,nop
addu0211,3157533,ON TASK,FRUSTRATED,nop
addu0212,3168115,ON TASK,CURIOUS,nop
addu0213,3179729,STACKING$,FRUSTRATED,nop
addu0214,3181843,ON TASK,CONCENTRATING,nop
addu0211,3191369,STACKING$,FRUSTRATED,nop
addu0212,3198005,ON TASK,CONCENTRATING,nop
addu0213,3203460,STACKING$,FRUSTRATED,nop
addu0214,3218331,ON TASK,CONCENTRATING,nop
addu0211,3220454,ON TASK,CONCENTRATING,nop
addu0212,3222284,ON TASK,CONCENTRATING,nop
addu0213,3226987,STACKING$,FRUSTRATED,nop
addu0214,3233301,ON TASK,CONCENTRATING,nop
addu0211,3236428,ON TASK,CONCENTRATING,nop
addu0212,3239553,ON TASK,CONCENTRATING,nop
addu0213,3246971,STACKING$,FRUSTRATED,nop
addu0214,3258792,ON TASK,CONCENTRATING,nop
addu0211,3261254,ON TASK,CONCENTRATING,nop
addu0212,3280321,ON TASK,CURIOUS,nop
addu0213,3283401,ON TASK,CONCENTRATING,nop
addu0214,3285768,ON TASK,CONCENTRATING,nop
addu0211,3296716,ON TASK,CONCENTRATING,nop
addu0212,3300041,ON TASK,CONCENTRATING,nop
addu0213,3307268,ON TASK,CONCENTRATING,nop
addu0214,3310532,ON TASK,CONCENTRATING,nop
addu0211,3323568,ON TASK,CONCENTRATING,nop
addu0212,3325563,ON TASK,CONCENTRATING,nop
addu0213,3333687,ON TASK,CONCENTRATING,nop
addu0214,3340585,ON TASK,CONCENTRATING,nop
addu0211,3347306,ON TASK,FRUSTRATED,nop
addu0212,3350688,STACKING$,CONCENTRATING,nop
addu0213,3353359,ON TASK,CONCENTRATING,nop
addu0214,3357025,ON TASK,CONCENTRATING,nop
addu0211,3372772,ON TASK,CONCENTRATING,nop
addu0212,3377286,ON TASK,CONCENTRATING,nop
addu0213,3381633,ON TASK,FRUSTRATED,nop
addu0214,3391309,ON TASK,CONCENTRATING,nop
addu0211,3396369,ON TASK,CONCENTRATING,nop
addu0212,3406484,ON TASK,CONCENTRATING,nop
addu0213,3409003,ON TASK,CONCENTRATING,nop
addu0214,3420080,STACKING$,FRUSTRATED,nop
addu0211,3425332,ON TASK,CONCENTRATING,nop
addu0212,3434571,ON TASK,CONCENTRATING,nop
addu0213,3440223,ON TASK,CONCENTRATING,nop
addu0214,3444799,ON TASK,CONCENTRATING,nop
addu0211,3458716,ON TASK,CONCENTRATING,nop
addu0212,3461896,ON TASK,CONCENTRATING,nop
addu0213,3468374,ON TASK,CONCENTRATING,nop
addu0214,3470824,ON TASK,CONCENTRATING,nop
addu0211,3474665,ON TASK,CONCENTRATING,nop
addu0212,3477683,ON TASK,CONCENTRATING,nop
addu0213,3480047,ON TASK,CONCENTRATING,nop
addu0214,3481913,ON TASK,CONCENTRATING,nop
addu0211,3484995,ON TASK,CONCENTRATING,nop
addu0212,3487093,ON TASK,CONCENTRATING,nop
addu0213,3495558,ON TASK,CONCENTRATING,nop
addu0214,3506266,ON TASK,CONCENTRATING,nop
addu0211,3517422,ON TASK,CONCENTRATING,nop
addu0212,3519493,ON TASK,CONCENTRATING,nop
addu0213,3530801,ON TASK,CONCENTRATING,nop
addu0214,3533400,ON TASK,CONCENTRATING,nop
addu0211,3544168,ON TASK,CONCENTRATING,nop
addu0212,3546626,ON TASK,CONCENTRATING,nop
addu0213,3551175,ON TASK,CONCENTRATING,nop
addu0214,3553725,ON TASK,CONCENTRATING,nop
addu0211,3560017,STACKING$,DELIGHT,nop
addu0212,3562199,ON TASK,CONCENTRATING,nop
addu0213,3569428,ON TASK,CONCENTRATING,nop
addu0214,3574807,ON TASK,CONCENTRATING,nop
addu0211,3584842,ON TASK,CONCENTRATING,nop
addu0212,3586900,ON TASK,CONCENTRATING,nop
addu0213,3592197,ON TASK,CONFUSED,nop
addu0214,3594496,ON TASK,CONCENTRATING,nop
addu0211,3601848,ON TASK,FRUSTRATED,nop
addu0212,3610744,ON TASK,CONCENTRATING,nop
addu0213,3626562,ON TASK,FRUSTRATED,nop
addu0214,3628703,ON TASK,CONCENTRATING,nop
addu0211,3636195,ON TASK,CONCENTRATING,nop
addu0212,3639083,ON TASK,FRUSTRATED,nop
addu0213,3642424,ON TASK,FRUSTRATED,nop
addu0214,3645843,ON TASK,CONCENTRATING,nop
addu0211,3656894,ON TASK,CONCENTRATING,nop
addu0212,3664566,ON TASK,CONCENTRATING,nop
addu0213,3673381,ON TASK,CONFUSED,nop
addu0214,3679037,ON TASK,CONFUSED,nop
addu0211,3681989,ON TASK,CONCENTRATING,nop
addu0212,3684017,ON TASK,FRUSTRATED,nop
addu0213,3690191,ON TASK,FRUSTRATED,nop
addu0214,3703295,ON TASK,CONCENTRATING,nop
addu0211,3710038,ON TASK,CONCENTRATING,nop
addu0212,3718918,ON TASK,CONCENTRATING,nop
addu0213,3722452,ON TASK,DELIGHT,nop
addu0214,3732528,ON TASK,BORED,nop
addu0211,3735978,ON TASK,CONFUSED,nop
addu0212,3740431,ON TASK,FRUSTRATED,nop
addu0213,3743342,ON TASK,CONCENTRATING,nop
addu0214,3761678,ON TASK,CONCENTRATING,nop
addu0211,3781826,STACKING$,CONFUSED,nop
addu0212,3785459,ON TASK,CONFUSED,nop
addu0213,3788228,ON TASK,CONCENTRATING,nop
addu0214,3794716,STACKING$,BORED,nop
addu0211,3802300,STACKING$,FRUSTRATED,nop
addu0212,3813207,ON TASK,FRUSTRATED,nop
addu0213,3820574,ON TASK,FRUSTRATED,nop
addu0214,3825464,ON TASK,CONCENTRATING,nop
addu0211,3830164,ON TASK,CONCENTRATING,nop
addu0212,3833211,ON TASK,FRUSTRATED,nop
addu0213,3838131,STACKING$,FRUSTRATED,nop
addu0214,3842760,ON TASK,CONCENTRATING,nop
